data_dir: /cvlabsrc1/cvlab/Human36m/H36M_exp_map/h3.6m/dataset
cmu_data_dir: /cvlabsrc1/cvlab/dataset_cmu_mocap/
dataset: cmu
exp: test
ckpt: /cvlabdata2/home/kicirogl/motion_prediction/motion_prediction_using_keyposes/checkpoint/test
seed: 0
mode: kp_only
use_values: False
use_gt_durations: False
oracle: False
oracle_no_clusters: False
oracle_fixed_time: False
fixed_time: 15
multitask: False
use_latent: False
keypose_dir: /cvlabdata2/home/kicirogl/motion_prediction/motion_prediction_using_keyposes/kp_datasets
kp_threshold: 250
kp_suffix: eccv2022
cluster_n: 100
cluster_n_arms: 50
cluster_n_legs: 50
cluster_n_outer: 10
cluster_n_inner: 10
reevaluate_keyposes: False
keypose_method: naive
clustering_method: naive
load_clusters: False
kmeans_version: scikit
kmeans_distance: euc
use_3d_norm: False
sample_from_cluster: False
ar_lr: 1e-05
ar_seq_len: 125
ar_epochs: 500
ar_window_size: 32
ar_weight_decay: 0.0001
ar_motion_only: True
ar_model_path: checkpoint/pretrained
omac_ar_model_path: checkpoint/pretrained
latent_dim: 32
latent_model_path: checkpoint/test/latent/2021-02-11-18-46
latent_lr: 0.001
latent_use_motion_loss: False
latent_use_KP: False
interp_use_kp: False
interpolator_num_stage: 5
interpolator_hidden_nodes: 512
interpolator_duration_lambda: 100.0
interpolator_epochs: 100
interpolator_kp_num: 10
interpolator_seq_len: 125
interpolator_model_path: checkpoint/test/interpolator/2022-04-13-08-04
use_interpolator: True
interpolator_dur: 42
interpolator_old_dataset: True
interpolator_sample_seq_len: True
interpolator_pred_duration: False
use_oneshot_interpolator: False
interpolator_cnn: False
preprocess_interpolator: True
interpolator_residual_loss: 0.0
interpolator_residual_constant: True
interpolator_bone_loss: 1e-06
interpolator_velocity_loss: 10.0
interpolator_smoothness_loss: 0.0
kp_hidden_size: 512
kp_num_gru_layers: 2
kp_num_fc_layers: 1
augment_output: True
kp_model_path: checkpoint/test/2022-03-06-11-42_x
duration_lambda: 0.1
KL_lambda: 1.0
crossentropy_lambda: 0.0
cc_lambda: 0.1
inter_lambda: 0.1
mse_lambda: 0.001
is_diverse: False
diverse_seq_num: 100
use_lr_decay: False
increase_noise_gradual: False
use_heated_sm_loss: False
use_ss: True
use_only_cc_dist: False
smoothing: 0.0
kp_model_type: v1
final_frame_kp: True
ss_k: 10
ss_offset: 5
kd_t: 0.03
sampling_kd_t: 0.3
use_tf_mode: ss
kd_cutoff: 0.01
scale: scale_sum
categorize_dur: False
duration_category_num: 5
attn_in_features: 66
attn_num_stage: 12
attn_d_model: 256
attn_kernel_size: 10
dct_n: 20
is_eval: False
save_figs: False
run_test: True
overfitting_exp: False
run_static: False
train_batch: 64
test_batch: 64
drop_last: False
job: 10
is_load: False
lr: 0.01
momentum: 0.99
lr_decay: 75
lr_gamma: 0.1
weight_decay: 0.0
optimizer: adam
max_norm: 500
cc_lr: 1e-05
cc_momentum: 0.99
cc_weight_decay: 0.001
cc_opt_freq: 10
cc_opt_len: 3
cc_max_norm: 500
cc_optimizer: adam
optimize_cluster_centers: False
epochs: 100
transition_ind: 5.0
test_subj: 5
input_kp: 1
output_kp: 9
output_seq_n: 250
input_seq_n: 0
actions: all
sample_rate: 2
supervise_past: True
input_noise_magnitude: 0.1
random_shuffle: False
shuffle_prob: 0.2
is_norm: False
update_losses_epoch: 1
update_figures_epoch: 100
train_mse_epoch: 100
test_epoch: 1000
val_epoch: 1

********
NOTE: without CC without residual, MSE+ bone+velocity 100 lr=1e-2, numstage5,hidden512, cmu
ckpt_datetime: /cvlabdata2/home/kicirogl/motion_prediction/motion_prediction_using_keyposes/checkpoint/test/interpolator/2022-06-09-22-20_x
