data_dir: /cvlabsrc1/cvlab/Human36m/H36M_exp_map/h3.6m/dataset
cmu_data_dir: /cvlabsrc1/cvlab/dataset_cmu_mocap/
dataset: h36m
exp: test
ckpt: /cvlabdata2/home/kicirogl/motion_prediction/motion_prediction_using_keyposes/checkpoint/test
seed: 0
mode: kp_only
use_values: False
use_gt_durations: False
oracle: False
oracle_no_clusters: False
oracle_fixed_time: False
fixed_time: 15
multitask: False
use_latent: False
keypose_dir: /cvlabdata2/home/kicirogl/motion_prediction/motion_prediction_using_keyposes/kp_datasets
kp_threshold: 500
kp_suffix: eccv2022
cluster_n: 1000
cluster_n_arms: 50
cluster_n_legs: 50
cluster_n_outer: 10
cluster_n_inner: 10
reevaluate_keyposes: False
keypose_method: naive
clustering_method: naive
load_clusters: False
kmeans_version: scikit
kmeans_distance: euc
use_3d_norm: False
sample_from_cluster: False
ar_lr: 1e-05
ar_seq_len: 125
ar_epochs: 500
ar_window_size: 32
ar_weight_decay: 0.0001
ar_motion_only: True
ar_model_path: checkpoint/pretrained
omac_ar_model_path: checkpoint/pretrained
latent_dim: 32
latent_model_path: checkpoint/test/latent/2021-02-11-18-46
latent_lr: 0.001
latent_use_motion_loss: False
latent_use_KP: False
kp_hidden_size: 512
kp_num_gru_layers: 2
kp_num_fc_layers: 1
augment_output: True
kp_model_path: checkpoint/pretrained
duration_lambda: 0.1
KL_lambda: 1.0
crossentropy_lambda: 0.0
cc_lambda: 0.1
inter_lambda: 0.1
mse_lambda: 0.001
is_diverse: False
diverse_seq_num: 50
use_lr_decay: False
increase_noise_gradual: False
use_heated_sm_loss: False
use_ss: True
smoothing: 0.0
kp_model_type: v1
final_frame_kp: True
ss_k: 10
ss_offset: 5
kd_t: 0.03
sampling_kd_t: 0.3
kd_cutoff: 0.01
scale: scale_sum
categorize_dur: True
duration_category_num: 5
attn_in_features: 66
attn_num_stage: 12
attn_d_model: 256
attn_kernel_size: 10
dct_n: 20
is_eval: False
save_figs: False
run_test: True
overfitting_exp: False
run_static: False
train_batch: 64
test_batch: 64
drop_last: True
job: 10
is_load: False
lr: 0.0001
momentum: 0.99
lr_decay: 400
lr_gamma: 0.5
weight_decay: 0.01
optimizer: adam
max_norm: 500
cc_lr: 1e-05
cc_momentum: 0.99
cc_weight_decay: 0.001
cc_opt_freq: 10
cc_opt_len: 3
cc_max_norm: 500
cc_optimizer: adam
optimize_cluster_centers: False
epochs: 100
transition_ind: 5.0
test_subj: 5
input_kp: 7
output_kp: 12
output_seq_n: 125
input_seq_n: 100
actions: all
sample_rate: 2
supervise_past: True
input_noise_magnitude: 0.1
random_shuffle: False
shuffle_prob: 0.2
is_norm: False
update_losses_epoch: 1
update_figures_epoch: 10
train_mse_epoch: 100
test_epoch: 1000
val_epoch: 1

********
NOTE: naive, th500,nosoftloss
ckpt_datetime: /cvlabdata2/home/kicirogl/motion_prediction/motion_prediction_using_keyposes/checkpoint/test/2022-03-06-11-42_x
